Date : 2022-03-27 14:57:48
Directory : /Users/yukimoto/projects/touchwhale-erp
Total : 191 files,  53554 codes, 929 comments, 833 blanks, all 55316 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client/src/redux                                                                                              |          4 |        110 |          6 |         15 |        131 |
| client/src/redux/auth                                                                                         |          1 |         47 |          0 |          5 |         52 |
| client/src/routes                                                                                             |          2 |        416 |         14 |         15 |        445 |
| client/src/utils                                                                                              |          1 |          5 |          0 |          3 |          8 |
| server                                                                                                        |         74 |     16,872 |        574 |        401 |     17,847 |
| server/config                                                                                                 |          1 |         18 |          0 |          6 |         24 |
| server/dist                                                                                                   |         37 |      2,516 |        255 |         36 |      2,807 |
| server/dist/__tests__                                                                                         |          1 |        206 |         26 |          1 |        233 |
| server/dist/features                                                                                          |         20 |      1,730 |        183 |         20 |      1,933 |
| server/dist/features/role                                                                                     |          6 |        401 |         27 |          6 |        434 |
| server/dist/features/twItem                                                                                   |          5 |        426 |         61 |          5 |        492 |
| server/dist/features/user                                                                                     |          6 |        817 |         86 |          6 |        909 |
| server/dist/middlewares                                                                                       |          7 |        290 |         19 |          7 |        316 |
| server/dist/middlewares/permission                                                                            |          2 |         79 |          9 |          2 |         90 |
| server/dist/utils                                                                                             |          8 |        237 |         19 |          7 |        263 |
| server/dist/utils/AWS                                                                                         |          1 |         22 |         17 |          0 |         39 |
| server/dist/utils/testconfig                                                                                  |          1 |         40 |          0 |          1 |         41 |
| server/src                                                                                                    |         31 |      2,310 |        268 |        349 |      2,927 |
| server/src/__tests__                                                                                          |          1 |        215 |         26 |         47 |        288 |
| server/src/features                                                                                           |         14 |      1,448 |        197 |        175 |      1,820 |
| server/src/features/role                                                                                      |          3 |        232 |         26 |         16 |        274 |
| server/src/features/twItem                                                                                    |          5 |        485 |         76 |         84 |        645 |
| server/src/features/user                                                                                      |          3 |        629 |         85 |         60 |        774 |
| server/src/middlewares                                                                                        |          5 |        208 |         10 |         41 |        259 |
| server/src/utils                                                                                              |          9 |        359 |         24 |         62 |        445 |
| server/src/utils/AWS                                                                                          |          1 |         16 |         16 |          4 |         36 |
| server/src/utils/testconfig                                                                                   |          1 |         33 |          0 |          6 |         39 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/yukimoto/projects/touchwhale-erp/api/dist/api.d.ts                                                     | TypeScript         |         30 |          6 |          1 |         37 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/api.js                                                       | JavaScript         |        217 |         37 |          1 |        255 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/apiTypes.d.ts                                                | TypeScript         |         19 |          4 |          1 |         24 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/apiTypes.js                                                  | JavaScript         |         18 |          8 |          1 |         27 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/index.d.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/index.js                                                     | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/permissionTypes.d.ts                                         | TypeScript         |         19 |          6 |          1 |         26 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/permissionTypes.js                                           | JavaScript         |         36 |          5 |          1 |         42 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/role/roleApi.d.ts                                            | TypeScript         |         39 |          0 |          1 |         40 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/role/roleApi.js                                              | JavaScript         |        144 |          0 |          1 |        145 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/role/rolePermissions.d.ts                                    | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/role/rolePermissions.js                                      | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/role/roleTypes.d.ts                                          | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/role/roleTypes.js                                            | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userApi.d.ts                                            | TypeScript         |         86 |          0 |          1 |         87 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userApi.js                                              | JavaScript         |        213 |          1 |          1 |        215 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userPermissions.d.ts                                    | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userPermissions.js                                      | JavaScript         |         14 |          1 |          1 |         16 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userTypes.d.ts                                          | TypeScript         |         43 |          0 |          1 |         44 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userTypes.js                                            | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ApiPromise.d.ts                                        | TypeScript         |          7 |          3 |          1 |         11 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ApiPromise.js                                          | JavaScript         |         58 |          6 |          1 |         65 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/CustomError.d.ts                                       | TypeScript         |        138 |          7 |          1 |        146 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/CustomError.js                                         | JavaScript         |         58 |          1 |          1 |         60 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ajv.d.ts                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ajv.js                                                 | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/errorTypeGuards.d.ts                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/errorTypeGuards.js                                     | JavaScript         |         10 |          0 |          1 |         11 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/mongoTypes.d.ts                                        | TypeScript         |         34 |          0 |          1 |         35 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/mongoTypes.js                                          | JavaScript         |         15 |          1 |          1 |         17 |
| /Users/yukimoto/projects/touchwhale-erp/api/environment.d.ts                                                  | TypeScript         |         37 |          3 |          3 |         43 |
| /Users/yukimoto/projects/touchwhale-erp/api/package-lock.json                                                 | JSON               |      2,384 |          0 |          1 |      2,385 |
| /Users/yukimoto/projects/touchwhale-erp/api/package.json                                                      | JSON               |         27 |          0 |          1 |         28 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/api.ts                                                        | TypeScript         |        264 |         37 |         16 |        317 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/apiTypes.ts                                                   | TypeScript         |         22 |          8 |          5 |         35 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/index.ts                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/permissionTypes.ts                                            | TypeScript         |         45 |         16 |          9 |         70 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/role/roleApi.ts                                               | TypeScript         |        165 |          0 |          8 |        173 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/role/rolePermissions.ts                                       | TypeScript         |         14 |          1 |          3 |         18 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/role/roleTypes.ts                                             | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/user/userApi.ts                                               | TypeScript         |        244 |          2 |         17 |        263 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/user/userPermissions.ts                                       | TypeScript         |         15 |          3 |          4 |         22 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/user/userTypes.ts                                             | TypeScript         |         56 |          0 |         11 |         67 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/utils/ApiPromise.ts                                           | TypeScript         |         66 |          6 |          4 |         76 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/utils/CustomError.ts                                          | TypeScript         |        181 |          8 |         26 |        215 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/utils/ajv.ts                                                  | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/utils/errorTypeGuards.ts                                      | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/utils/mongoTypes.ts                                           | TypeScript         |         20 |          2 |          4 |         26 |
| /Users/yukimoto/projects/touchwhale-erp/api/tsconfig.json                                                     | JSON with Comments |         21 |         78 |          9 |        108 |
| /Users/yukimoto/projects/touchwhale-erp/client/.env                                                           | env                |          4 |          0 |          1 |          5 |
| /Users/yukimoto/projects/touchwhale-erp/client/README.md                                                      | Markdown           |         25 |          0 |         20 |         45 |
| /Users/yukimoto/projects/touchwhale-erp/client/package-lock.json                                              | JSON               |     28,022 |          0 |          1 |     28,023 |
| /Users/yukimoto/projects/touchwhale-erp/client/package.json                                                   | JSON               |         70 |          0 |          1 |         71 |
| /Users/yukimoto/projects/touchwhale-erp/client/public/index.html                                              | HTML               |         23 |          0 |          1 |         24 |
| /Users/yukimoto/projects/touchwhale-erp/client/public/manifest.json                                           | JSON               |         25 |          0 |          1 |         26 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/App.css                                                    | CSS                |         32 |          0 |          5 |         37 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/App.test.tsx                                               | TypeScript React   |         13 |          0 |          3 |         16 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/App.tsx                                                    | TypeScript React   |         11 |          0 |          4 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/api/apiErrorDealer.ts                                      | TypeScript         |         30 |          3 |          4 |         37 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/api/roleActions.ts                                         | TypeScript         |         23 |          0 |          6 |         29 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/api/userActions.ts                                         | TypeScript         |         81 |          0 |         18 |         99 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/VerificationInput/VerificationInput.tsx         | TypeScript React   |         25 |          0 |          4 |         29 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/VerificationInput/VerifyCodeInput.module.css    | CSS                |         24 |          0 |          5 |         29 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/loading/Loading.module.css                      | CSS                |          7 |          0 |          2 |          9 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/loading/Loading.tsx                             | TypeScript React   |          4 |          0 |          2 |          6 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/private/PrivateOutlet.tsx                       | TypeScript React   |         20 |          0 |          2 |         22 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/public/PublicOutlet.tsx                         | TypeScript React   |          7 |          0 |          2 |          9 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/hooks/useAbortController.ts                                | TypeScript         |         14 |          1 |          6 |         21 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/hooks/useIsMounted.tsx                                     | TypeScript React   |         12 |          0 |          4 |         16 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/index.tsx                                                  | TypeScript React   |         19 |          3 |          3 |         25 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/fullLayout/FullLayout.module.css                    | CSS                |         45 |          0 |          3 |         48 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/fullLayout/FullLayout.tsx                           | TypeScript React   |         21 |          0 |          2 |         23 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/MainLayout.module.css                    | CSS                |          7 |          0 |          1 |          8 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/MainLayout.tsx                           | TypeScript React   |         18 |          1 |          4 |         23 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/mainLayout.slice.ts                      | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.module.css | CSS                |         43 |          2 |         10 |         55 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.tsx        | TypeScript React   |        145 |          7 |          3 |        155 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/sideMenu/SideMenu.module.css             | CSS                |         61 |          0 |         12 |         73 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/sideMenu/SideMenu.tsx                    | TypeScript React   |         79 |          1 |          3 |         83 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/forgetPassword/ForgetPasswordPage.tsx                | TypeScript React   |        139 |          2 |          4 |        145 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/home/HomePage.tsx                                    | TypeScript React   |          4 |          2 |          3 |          9 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/loading/AppLoading.module.css                        | CSS                |         12 |          0 |          1 |         13 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/loading/AppLoading.tsx                               | TypeScript React   |         10 |          0 |          2 |         12 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/product/ProductPage.css                              | CSS                |          5 |          0 |          1 |          6 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/product/ProductPage.tsx                              | TypeScript React   |        173 |          1 |         15 |        189 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.module.css                      | CSS                |          9 |          0 |          2 |         11 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.tsx                             | TypeScript React   |        127 |          0 |          4 |        131 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ChangePassword.tsx                           | TypeScript React   |        145 |          0 |          3 |        148 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfileBlock.module.css                      | CSS                |          9 |          4 |          2 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfileBlock.tsx                             | TypeScript React   |         97 |          1 |          3 |        101 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfilePage.module.css                       | CSS                |          0 |          0 |          1 |          1 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfilePage.tsx                              | TypeScript React   |        117 |          9 |          3 |        129 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/resetPassword/ResetPasswordPage.tsx                  | TypeScript React   |        150 |          4 |          6 |        160 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signIn/SignInPage.module.css                         | CSS                |         12 |          1 |          1 |         14 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signIn/SignInPage.tsx                                | TypeScript React   |        147 |          1 |          3 |        151 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/EmailEnterForm.module.css                     | CSS                |         12 |          1 |          1 |         14 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/EmailEnterForm.tsx                            | TypeScript React   |        118 |          0 |          3 |        121 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/PasswordSetUpForm.module.css                  | CSS                |          0 |          0 |          1 |          1 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/PasswordSetUpForm.tsx                         | TypeScript React   |         98 |          0 |          3 |        101 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/SignUpPage.module.css                         | CSS                |          0 |          0 |          2 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/SignUpPage.tsx                                | TypeScript React   |         62 |          1 |          7 |         70 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/VerifyEmailForm.module.css                    | CSS                |          4 |          0 |          1 |          5 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/VerifyEmailForm.tsx                           | TypeScript React   |        188 |          4 |          6 |        198 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/react-app-env.d.ts                                         | TypeScript         |         12 |          1 |          2 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/redux/auth/authSlice.ts                                    | TypeScript         |         47 |          0 |          5 |         52 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/redux/hooks.ts                                             | TypeScript         |          3 |          4 |          2 |          9 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/redux/mainLink.slice.ts                                    | TypeScript         |         35 |          0 |          3 |         38 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/redux/store.ts                                             | TypeScript         |         25 |          2 |          5 |         32 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/routes/AppRoutes.tsx                                       | TypeScript React   |        218 |         11 |          6 |        235 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/routes/appLink.ts                                          | TypeScript         |        198 |          3 |          9 |        210 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/serviceWorker.ts                                           | TypeScript         |        102 |         31 |         14 |        147 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/setupTests.ts                                              | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/utils/ajv.ts                                               | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/yukimoto/projects/touchwhale-erp/client/tsconfig.json                                                  | JSON with Comments |         26 |          0 |          1 |         27 |
| /Users/yukimoto/projects/touchwhale-erp/ecosystem.config.js                                                   | JavaScript         |         29 |          0 |          2 |         31 |
| /Users/yukimoto/projects/touchwhale-erp/package-lock.json                                                     | JSON               |        538 |          0 |          1 |        539 |
| /Users/yukimoto/projects/touchwhale-erp/package.json                                                          | JSON               |         22 |          0 |          1 |         23 |
| /Users/yukimoto/projects/touchwhale-erp/server/config/config.env.env                                          | env                |         18 |          0 |          6 |         24 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/__tests__/UserTest.test.js                                | JavaScript         |        206 |         26 |          1 |        233 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/apiIO.js                                         | JavaScript         |         70 |          9 |          1 |         80 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/apiRoutes.js                                     | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/apiTypes.js                                      | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleControllers.js                          | JavaScript         |        166 |         25 |          1 |        192 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleHandlerIO.js                            | JavaScript         |        143 |          0 |          1 |        144 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleModels.js                               | JavaScript         |         53 |          0 |          1 |         54 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/rolePermissions.js                          | JavaScript         |         14 |          1 |          1 |         16 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleRoutes.js                               | JavaScript         |         23 |          1 |          1 |         25 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleType.js                                 | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemController.js                       | JavaScript         |        208 |         45 |          1 |        254 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemHandlerIO.js                        | JavaScript         |         89 |          6 |          1 |         96 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemModel.js                            | JavaScript         |         98 |          8 |          1 |        107 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemRoutes.js                           | JavaScript         |         29 |          2 |          1 |         32 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemType.js                             | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userControllers.js                          | JavaScript         |        407 |         76 |          1 |        484 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userHandlerIO.js                            | JavaScript         |        205 |          0 |          1 |        206 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userModel.js                                | JavaScript         |        134 |          8 |          1 |        143 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userPermissions.js                          | JavaScript         |         15 |          1 |          1 |         17 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userRoutes.js                               | JavaScript         |         54 |          1 |          1 |         56 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userTypes.js                                | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/advancedResult.js                             | JavaScript         |         62 |          5 |          1 |         68 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/authMiddleware.js                             | JavaScript         |         46 |          1 |          1 |         48 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/errorCatcher.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/errorMiddleware.js                            | JavaScript         |         61 |          4 |          1 |         66 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/permission/permissionMiddleware.js            | JavaScript         |         37 |          0 |          1 |         38 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/permission/permissionType.js                  | JavaScript         |         42 |          9 |          1 |         52 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/permissionMiddleware.js                       | JavaScript         |         36 |          0 |          1 |         37 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/server.js                                                 | JavaScript         |         53 |          8 |          1 |         62 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/AWS/b2.js                                           | JavaScript         |         22 |         17 |          0 |         39 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/CustomError.js                                      | JavaScript         |         42 |          1 |          1 |         44 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/ajv.js                                              | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/emailMessage.js                                     | JavaScript         |         18 |          0 |          1 |         19 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/mongodb.js                                          | JavaScript         |         43 |          1 |          1 |         45 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/passportOAuth.js                                    | JavaScript         |         18 |          0 |          1 |         19 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/sendEmail.js                                        | JavaScript         |         40 |          0 |          1 |         41 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/testconfig/Testdatabase.js                          | JavaScript         |         40 |          0 |          1 |         41 |
| /Users/yukimoto/projects/touchwhale-erp/server/jest.config.js                                                 | JavaScript         |          6 |          1 |          1 |          8 |
| /Users/yukimoto/projects/touchwhale-erp/server/jest.setup.js                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/server/package-lock.json                                              | JSON               |     11,946 |          0 |          1 |     11,947 |
| /Users/yukimoto/projects/touchwhale-erp/server/package.json                                                   | JSON               |         55 |          0 |          1 |         56 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/__tests__/UserTest.test.ts                                 | TypeScript         |        215 |         26 |         47 |        288 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/environment.d.ts                                           | TypeScript         |         28 |          3 |          2 |         33 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/apiIO.ts                                          | TypeScript         |         82 |         10 |          8 |        100 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/apiRoutes.ts                                      | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/apiTypes.ts                                       | TypeScript         |         11 |          0 |          4 |         15 |
