Date : 2022-03-24 16:54:21
Directory : /Users/yukimoto/projects/touchwhale-erp
Total : 183 files,  53435 codes, 947 comments, 839 blanks, all 55221 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     43,122 |          0 |          9 |     43,131 |
| TypeScript         |         73 |      4,739 |        436 |        595 |      5,770 |
| JavaScript         |         52 |      3,236 |        325 |         52 |      3,613 |
| TypeScript React   |         24 |      1,942 |         48 |         95 |      2,085 |
| CSS                |         18 |        259 |         10 |         44 |        313 |
| JSON with Comments |          3 |         67 |        128 |         16 |        211 |
| Markdown           |          1 |         25 |          0 |         20 |         45 |
| HTML               |          1 |         23 |          0 |          1 |         24 |
| env                |          2 |         22 |          0 |          7 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        183 |     53,435 |        947 |        839 |     55,221 |
| api                                                                                                           |         40 |      4,534 |        234 |        139 |      4,907 |
| api/dist                                                                                                      |         24 |      1,103 |         78 |         24 |      1,205 |
| api/dist/role                                                                                                 |          2 |         18 |          0 |          2 |         20 |
| api/dist/user                                                                                                 |          6 |        369 |          2 |          6 |        377 |
| api/dist/utils                                                                                                |          8 |        359 |         17 |          8 |        384 |
| api/src                                                                                                       |         12 |        962 |         75 |        101 |      1,138 |
| api/src/role                                                                                                  |          1 |         14 |          1 |          3 |         18 |
| api/src/user                                                                                                  |          3 |        319 |          5 |         32 |        356 |
| api/src/utils                                                                                                 |          4 |        284 |         15 |         36 |        335 |
| client                                                                                                        |         62 |     31,006 |        107 |        242 |     31,355 |
| client/public                                                                                                 |          2 |         48 |          0 |          2 |         50 |
| client/src                                                                                                    |         55 |      2,778 |        107 |        216 |      3,101 |
| client/src/api                                                                                                |          2 |        116 |          3 |         22 |        141 |
| client/src/components                                                                                         |          4 |         70 |          0 |         13 |         83 |
| client/src/components/VerificationInput                                                                       |          2 |         49 |          0 |          9 |         58 |
| client/src/components/private                                                                                 |          1 |         14 |          0 |          2 |         16 |
| client/src/components/public                                                                                  |          1 |          7 |          0 |          2 |          9 |
| client/src/hooks                                                                                              |          1 |         14 |          1 |          6 |         21 |
| client/src/layout                                                                                             |         10 |        425 |         13 |         42 |        480 |
| client/src/layout/fullLayout                                                                                  |          2 |         64 |          0 |          5 |         69 |
| client/src/layout/mainLayout                                                                                  |          8 |        361 |         13 |         37 |        411 |
| client/src/layout/mainLayout/pageWithHeader                                                                   |          3 |        171 |          9 |         11 |        191 |
| client/src/layout/mainLayout/sideMenu                                                                         |          2 |        148 |          3 |         16 |        167 |
| client/src/pages                                                                                              |         24 |      1,440 |         31 |         71 |      1,542 |
| client/src/pages/forgetPassword                                                                               |          1 |         83 |          2 |          6 |         91 |
| client/src/pages/home                                                                                         |          1 |          4 |          2 |          3 |          9 |
| client/src/pages/loading                                                                                      |          2 |         22 |          0 |          3 |         25 |
| client/src/pages/product                                                                                      |          2 |        178 |          1 |         16 |        195 |
| client/src/pages/profile                                                                                      |          8 |        485 |         14 |         17 |        516 |
| client/src/pages/signIn                                                                                       |          2 |        156 |          1 |          4 |        161 |
| client/src/pages/signUp                                                                                       |          8 |        512 |         11 |         22 |        545 |
| client/src/redux                                                                                              |          4 |        110 |          6 |         15 |        131 |
