Date : 2022-03-24 16:54:21
Directory : /Users/yukimoto/projects/touchwhale-erp
Total : 183 files,  53435 codes, 947 comments, 839 blanks, all 55221 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client/src/redux/auth                                                                                         |          1 |         47 |          0 |          5 |         52 |
| client/src/routes                                                                                             |          2 |        418 |         14 |         16 |        448 |
| client/src/utils                                                                                              |          1 |          5 |          0 |          3 |          8 |
| server                                                                                                        |         78 |     17,306 |        606 |        454 |     18,366 |
| server/config                                                                                                 |          1 |         18 |          0 |          6 |         24 |
| server/dist                                                                                                   |         37 |      2,495 |        271 |         36 |      2,802 |
| server/dist/__tests__                                                                                         |          1 |        206 |         26 |          1 |        233 |
| server/dist/features                                                                                          |         20 |      1,709 |        199 |         20 |      1,928 |
| server/dist/features/role                                                                                     |          6 |        391 |         27 |          6 |        424 |
| server/dist/features/twItem                                                                                   |          5 |        426 |         61 |          5 |        492 |
| server/dist/features/user                                                                                     |          6 |        808 |        102 |          6 |        916 |
| server/dist/middlewares                                                                                       |          7 |        290 |         19 |          7 |        316 |
| server/dist/middlewares/permission                                                                            |          2 |         79 |          9 |          2 |         90 |
| server/dist/utils                                                                                             |          8 |        237 |         19 |          7 |        263 |
| server/dist/utils/AWS                                                                                         |          1 |         22 |         17 |          0 |         39 |
| server/dist/utils/testconfig                                                                                  |          1 |         40 |          0 |          1 |         41 |
| server/src                                                                                                    |         35 |      2,765 |        284 |        402 |      3,451 |
| server/src/__tests__                                                                                          |          1 |        215 |         26 |         47 |        288 |
| server/src/features                                                                                           |         18 |      1,903 |        213 |        228 |      2,344 |
| server/src/features/role                                                                                      |          5 |        391 |         26 |         29 |        446 |
| server/src/features/twItem                                                                                    |          5 |        485 |         76 |         84 |        645 |
| server/src/features/user                                                                                      |          5 |        927 |        101 |        100 |      1,128 |
| server/src/middlewares                                                                                        |          5 |        208 |         10 |         41 |        259 |
| server/src/utils                                                                                              |          9 |        359 |         24 |         62 |        445 |
| server/src/utils/AWS                                                                                          |          1 |         16 |         16 |          4 |         36 |
| server/src/utils/testconfig                                                                                   |          1 |         33 |          0 |          6 |         39 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/yukimoto/projects/touchwhale-erp/api/dist/api.d.ts                                                     | TypeScript         |         32 |          6 |          1 |         39 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/api.js                                                       | JavaScript         |        230 |         30 |          1 |        261 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/apiTypes.d.ts                                                | TypeScript         |         19 |          4 |          1 |         24 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/apiTypes.js                                                  | JavaScript         |         18 |          8 |          1 |         27 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/index.d.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/index.js                                                     | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/permissionTypes.d.ts                                         | TypeScript         |         19 |          6 |          1 |         26 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/permissionTypes.js                                           | JavaScript         |         36 |          5 |          1 |         42 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/role/rolePermissions.d.ts                                    | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/role/rolePermissions.js                                      | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userApi.d.ts                                            | TypeScript         |         87 |          0 |          1 |         88 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userApi.js                                              | JavaScript         |        217 |          1 |          1 |        219 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userPermissions.d.ts                                    | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userPermissions.js                                      | JavaScript         |         14 |          1 |          1 |         16 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userTypes.d.ts                                          | TypeScript         |         43 |          0 |          1 |         44 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/user/userTypes.js                                            | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ApiPromise.d.ts                                        | TypeScript         |         18 |          3 |          1 |         22 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ApiPromise.js                                          | JavaScript         |         91 |          6 |          1 |         98 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/CustomError.d.ts                                       | TypeScript         |        130 |          6 |          1 |        137 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/CustomError.js                                         | JavaScript         |         57 |          1 |          1 |         59 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ajv.d.ts                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/ajv.js                                                 | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/mongoTypes.d.ts                                        | TypeScript         |         34 |          0 |          1 |         35 |
| /Users/yukimoto/projects/touchwhale-erp/api/dist/utils/mongoTypes.js                                          | JavaScript         |         15 |          1 |          1 |         17 |
| /Users/yukimoto/projects/touchwhale-erp/api/environment.d.ts                                                  | TypeScript         |         37 |          3 |          3 |         43 |
| /Users/yukimoto/projects/touchwhale-erp/api/package-lock.json                                                 | JSON               |      2,384 |          0 |          1 |      2,385 |
| /Users/yukimoto/projects/touchwhale-erp/api/package.json                                                      | JSON               |         27 |          0 |          1 |         28 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/api.ts                                                        | TypeScript         |        277 |         30 |         15 |        322 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/apiTypes.ts                                                   | TypeScript         |         22 |          8 |          5 |         35 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/index.ts                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/permissionTypes.ts                                            | TypeScript         |         45 |         16 |          9 |         70 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/role/rolePermissions.ts                                       | TypeScript         |         14 |          1 |          3 |         18 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/user/userApi.ts                                               | TypeScript         |        248 |          2 |         17 |        267 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/user/userPermissions.ts                                       | TypeScript         |         15 |          3 |          4 |         22 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/user/userTypes.ts                                             | TypeScript         |         56 |          0 |         11 |         67 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/utils/ApiPromise.ts                                           | TypeScript         |         85 |          6 |          4 |         95 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/utils/CustomError.ts                                          | TypeScript         |        174 |          7 |         25 |        206 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/utils/ajv.ts                                                  | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/yukimoto/projects/touchwhale-erp/api/src/utils/mongoTypes.ts                                           | TypeScript         |         20 |          2 |          4 |         26 |
| /Users/yukimoto/projects/touchwhale-erp/api/tsconfig.json                                                     | JSON with Comments |         21 |         78 |          9 |        108 |
| /Users/yukimoto/projects/touchwhale-erp/client/.env                                                           | env                |          4 |          0 |          1 |          5 |
| /Users/yukimoto/projects/touchwhale-erp/client/README.md                                                      | Markdown           |         25 |          0 |         20 |         45 |
| /Users/yukimoto/projects/touchwhale-erp/client/package-lock.json                                              | JSON               |     28,056 |          0 |          1 |     28,057 |
| /Users/yukimoto/projects/touchwhale-erp/client/package.json                                                   | JSON               |         69 |          0 |          1 |         70 |
| /Users/yukimoto/projects/touchwhale-erp/client/public/index.html                                              | HTML               |         23 |          0 |          1 |         24 |
| /Users/yukimoto/projects/touchwhale-erp/client/public/manifest.json                                           | JSON               |         25 |          0 |          1 |         26 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/App.css                                                    | CSS                |         16 |          0 |          1 |         17 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/App.test.tsx                                               | TypeScript React   |         13 |          0 |          3 |         16 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/App.tsx                                                    | TypeScript React   |         17 |          0 |          4 |         21 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/api/apiErrorDealer.ts                                      | TypeScript         |         30 |          3 |          4 |         37 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/api/userActions.ts                                         | TypeScript         |         86 |          0 |         18 |        104 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/VerificationInput/VerificationInput.tsx         | TypeScript React   |         25 |          0 |          4 |         29 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/VerificationInput/VerifyCodeInput.module.css    | CSS                |         24 |          0 |          5 |         29 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/private/PrivateOutlet.tsx                       | TypeScript React   |         14 |          0 |          2 |         16 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/components/public/PublicOutlet.tsx                         | TypeScript React   |          7 |          0 |          2 |          9 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/hooks/useAbortController.ts                                | TypeScript         |         14 |          1 |          6 |         21 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/index.tsx                                                  | TypeScript React   |         19 |          3 |          3 |         25 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/fullLayout/FullLayout.module.css                    | CSS                |         43 |          0 |          3 |         46 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/fullLayout/FullLayout.tsx                           | TypeScript React   |         21 |          0 |          2 |         23 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/MainLayout.module.css                    | CSS                |          7 |          0 |          1 |          8 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/MainLayout.tsx                           | TypeScript React   |         18 |          1 |          4 |         23 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/mainLayout.slice.ts                      | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.css        | CSS                |         30 |          0 |          6 |         36 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.module.css | CSS                |          7 |          2 |          2 |         11 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.tsx        | TypeScript React   |        134 |          7 |          3 |        144 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/sideMenu/SideMenu.css                    | CSS                |         69 |          2 |         13 |         84 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/sideMenu/SideMenu.tsx                    | TypeScript React   |         79 |          1 |          3 |         83 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/forgetPassword/ForgetPasswordPage.tsx                | TypeScript React   |         83 |          2 |          6 |         91 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/home/HomePage.tsx                                    | TypeScript React   |          4 |          2 |          3 |          9 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/loading/AppLoading.module.css                        | CSS                |         12 |          0 |          1 |         13 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/loading/AppLoading.tsx                               | TypeScript React   |         10 |          0 |          2 |         12 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/product/ProductPage.css                              | CSS                |          5 |          0 |          1 |          6 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/product/ProductPage.tsx                              | TypeScript React   |        173 |          1 |         15 |        189 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.css                             | CSS                |          3 |          0 |          1 |          4 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.module.css                      | CSS                |          6 |          0 |          1 |          7 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.tsx                             | TypeScript React   |        124 |          0 |          3 |        127 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ChangePassword.tsx                           | TypeScript React   |        134 |          0 |          3 |        137 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfileBlock.css                             | CSS                |          9 |          4 |          2 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfileBlock.tsx                             | TypeScript React   |         92 |          1 |          3 |         96 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfilePage.module.css                       | CSS                |          0 |          0 |          1 |          1 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfilePage.tsx                              | TypeScript React   |        117 |          9 |          3 |        129 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signIn/SignInPage.module.css                         | CSS                |         12 |          1 |          1 |         14 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signIn/SignInPage.tsx                                | TypeScript React   |        144 |          0 |          3 |        147 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/EmailEnterForm.module.css                     | CSS                |         12 |          1 |          1 |         14 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/EmailEnterForm.tsx                            | TypeScript React   |        107 |          0 |          3 |        110 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/PasswordSetUpForm.module.css                  | CSS                |          0 |          0 |          1 |          1 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/PasswordSetUpForm.tsx                         | TypeScript React   |        117 |          1 |          3 |        121 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/SignUpPage.module.css                         | CSS                |          0 |          0 |          2 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/SignUpPage.tsx                                | TypeScript React   |         62 |          1 |          7 |         70 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/VerifyEmailForm.module.css                    | CSS                |          4 |          0 |          1 |          5 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/VerifyEmailForm.tsx                           | TypeScript React   |        210 |          8 |          4 |        222 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/react-app-env.d.ts                                         | TypeScript         |         12 |          1 |          2 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/redux/auth/authSlice.ts                                    | TypeScript         |         47 |          0 |          5 |         52 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/redux/hooks.ts                                             | TypeScript         |          3 |          4 |          2 |          9 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/redux/mainLink.slice.ts                                    | TypeScript         |         35 |          0 |          3 |         38 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/redux/store.ts                                             | TypeScript         |         25 |          2 |          5 |         32 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/routes/AppRoutes.tsx                                       | TypeScript React   |        218 |         11 |          7 |        236 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/routes/appLink.ts                                          | TypeScript         |        200 |          3 |          9 |        212 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/serviceWorker.ts                                           | TypeScript         |        102 |         31 |         14 |        147 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/setupTests.ts                                              | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/utils/ajv.ts                                               | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/yukimoto/projects/touchwhale-erp/client/tsconfig.json                                                  | JSON with Comments |         26 |          0 |          1 |         27 |
| /Users/yukimoto/projects/touchwhale-erp/ecosystem.config.js                                                   | JavaScript         |         29 |          0 |          2 |         31 |
| /Users/yukimoto/projects/touchwhale-erp/package-lock.json                                                     | JSON               |        538 |          0 |          1 |        539 |
| /Users/yukimoto/projects/touchwhale-erp/package.json                                                          | JSON               |         22 |          0 |          1 |         23 |
| /Users/yukimoto/projects/touchwhale-erp/server/config/config.env.env                                          | env                |         18 |          0 |          6 |         24 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/__tests__/UserTest.test.js                                | JavaScript         |        206 |         26 |          1 |        233 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/apiIO.js                                         | JavaScript         |         70 |          9 |          1 |         80 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/apiRoutes.js                                     | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/apiTypes.js                                      | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleControllers.js                          | JavaScript         |        167 |         25 |          1 |        193 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleHandlerIO.js                            | JavaScript         |        143 |          0 |          1 |        144 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleModels.js                               | JavaScript         |         53 |          0 |          1 |         54 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/rolePermissions.js                          | JavaScript         |         14 |          1 |          1 |         16 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleRoutes.js                               | JavaScript         |         12 |          1 |          1 |         14 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleType.js                                 | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemController.js                       | JavaScript         |        208 |         45 |          1 |        254 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemHandlerIO.js                        | JavaScript         |         89 |          6 |          1 |         96 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemModel.js                            | JavaScript         |         98 |          8 |          1 |        107 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemRoutes.js                           | JavaScript         |         29 |          2 |          1 |         32 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/twItem/twItemType.js                             | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userControllers.js                          | JavaScript         |        401 |         92 |          1 |        494 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userHandlerIO.js                            | JavaScript         |        205 |          0 |          1 |        206 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userModel.js                                | JavaScript         |        134 |          8 |          1 |        143 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userPermissions.js                          | JavaScript         |         15 |          1 |          1 |         17 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userRoutes.js                               | JavaScript         |         51 |          1 |          1 |         53 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userTypes.js                                | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/advancedResult.js                             | JavaScript         |         62 |          5 |          1 |         68 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/authMiddleware.js                             | JavaScript         |         46 |          1 |          1 |         48 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/errorCatcher.js                               | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/errorMiddleware.js                            | JavaScript         |         61 |          4 |          1 |         66 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/permission/permissionMiddleware.js            | JavaScript         |         37 |          0 |          1 |         38 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/permission/permissionType.js                  | JavaScript         |         42 |          9 |          1 |         52 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/middlewares/permissionMiddleware.js                       | JavaScript         |         36 |          0 |          1 |         37 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/server.js                                                 | JavaScript         |         53 |          8 |          1 |         62 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/AWS/b2.js                                           | JavaScript         |         22 |         17 |          0 |         39 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/CustomError.js                                      | JavaScript         |         42 |          1 |          1 |         44 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/ajv.js                                              | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/emailMessage.js                                     | JavaScript         |         18 |          0 |          1 |         19 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/mongodb.js                                          | JavaScript         |         43 |          1 |          1 |         45 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/passportOAuth.js                                    | JavaScript         |         18 |          0 |          1 |         19 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/sendEmail.js                                        | JavaScript         |         40 |          0 |          1 |         41 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/utils/testconfig/Testdatabase.js                          | JavaScript         |         40 |          0 |          1 |         41 |
| /Users/yukimoto/projects/touchwhale-erp/server/jest.config.js                                                 | JavaScript         |          6 |          1 |          1 |          8 |
| /Users/yukimoto/projects/touchwhale-erp/server/jest.setup.js                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/server/package-lock.json                                              | JSON               |     11,946 |          0 |          1 |     11,947 |
| /Users/yukimoto/projects/touchwhale-erp/server/package.json                                                   | JSON               |         55 |          0 |          1 |         56 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/__tests__/UserTest.test.ts                                 | TypeScript         |        215 |         26 |         47 |        288 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/environment.d.ts                                           | TypeScript         |         28 |          3 |          2 |         33 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/apiIO.ts                                          | TypeScript         |         82 |         10 |          8 |        100 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/apiRoutes.ts                                      | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/apiTypes.ts                                       | TypeScript         |         11 |          0 |          4 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/role/roleControllers.ts                           | TypeScript         |        171 |         25 |          7 |        203 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/role/roleHandlerIO.ts                             | TypeScript         |        135 |          0 |          8 |        143 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/role/roleModels.ts                                | TypeScript         |         32 |          0 |          4 |         36 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/role/roleRoutes.ts                                | TypeScript         |          7 |          1 |          5 |         13 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/role/roleType.ts                                  | TypeScript         |         46 |          0 |          5 |         51 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/twItem/twItemController.ts                        | TypeScript         |        211 |         47 |         38 |        296 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/twItem/twItemHandlerIO.ts                         | TypeScript         |         91 |          6 |          9 |        106 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/twItem/twItemModel.ts                             | TypeScript         |         79 |          8 |         13 |        100 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/twItem/twItemRoutes.ts                            | TypeScript         |         32 |          2 |          7 |         41 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/twItem/twItemType.ts                              | TypeScript         |         72 |         13 |         17 |        102 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/user/userControllers.ts                           | TypeScript         |        430 |         92 |         30 |        552 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/user/userHandlerIO.ts                             | TypeScript         |        198 |          0 |         16 |        214 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/user/userModel.ts                                 | TypeScript         |        111 |          8 |         13 |        132 |
